[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< cn.edu.nuaa:gcs >---------------------------
[INFO] Building SkyLink GCS 2.1.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.1.0:java (default-cli) @ gcs ---
============================================
  BATTERY_STATUS ��Ϲ���
  ����: COM5 @ 115200
============================================
[Serial] �򿪴���: COM5 @ 115200
[Serial] �����Ѵ�, ��������...
[Serial] �յ�����: 71 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 15 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[TX] HEARTBEAT �ѷ���
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 13 bytes
[TX] REQUEST BATTERY_STATUS(147) �ѷ���
[Serial] �յ�����: 21 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 14 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
[Serial] �յ�����: 32 bytes
